zookeeper-1  | ZooKeeper JMX enabled by default
config-client-1  | 	reconnect.backoff.ms = 50
config-client-1  | 	request.timeout.ms = 30000
config-client-1  | 	retries = 2147483647
config-client-1  | 	retry.backoff.max.ms = 1000
config-client-1  | 	retry.backoff.ms = 100
config-client-1  | 	sasl.client.callback.handler.class = null
config-client-1  | 	sasl.jaas.config = null
config-client-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
config-client-1  | 	sasl.kerberos.min.time.before.relogin = 60000
config-server-1  | 2025-07-12T09:19:54.812Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
config-server-1  | 2025-07-12T09:19:54.812Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1250 ms
config-server-1  | 2025-07-12T09:19:55.822Z  WARN 1 --- [cloud-bus-config-server-kafka] [           main] c.f.c.c.BeanFactoryAwareFunctionRegistry : Failed to locate function 'busConsumer' for function definition 'busConsumer'. Returning null.
config-server-1  | 2025-07-12T09:19:55.874Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'cloud-bus-config-server-kafka.springCloudBusInput' has 1 subscriber(s).
config-server-1  | 2025-07-12T09:19:55.965Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
config-server-1  | 2025-07-12T09:19:55.965Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'cloud-bus-config-server-kafka.errorChannel' has 1 subscriber(s).
config-server-1  | 2025-07-12T09:19:55.966Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
config-server-1  | 2025-07-12T09:19:55.967Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
config-server-1  | 2025-07-12T09:19:55.967Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
kafka-1          | [2025-07-12 09:19:57,030] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
config-client-1  | 	sasl.kerberos.service.name = null
config-client-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
config-client-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
config-client-1  | 	sasl.login.callback.handler.class = null
config-client-1  | 	sasl.login.class = null
config-client-1  | 	sasl.login.connect.timeout.ms = null
config-server-1  | 2025-07-12T09:19:56.105Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
config-server-1  | 2025-07-12T09:19:56.120Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
config-server-1  | 	auto.include.jmx.reporter = true
config-server-1  | 	bootstrap.controllers = []
kafka-1          | [2025-07-12 09:19:57,041] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-07-12 09:19:57,122] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2025-07-12 09:19:57,129] INFO Opening socket connection to server zookeeper/172.26.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-07-12 09:19:57,135] INFO Socket connection established, initiating session, client: /172.26.0.3:34864, server: zookeeper/172.26.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-07-12 09:19:57,168] INFO Session establishment complete on server zookeeper/172.26.0.2:2181, sessionid = 0x1002272ba160000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-1          | [2025-07-12 09:19:57,172] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2025-07-12 09:19:57,475] INFO Cluster ID = h6uN7SFNRfaD7csz05B3Nw (kafka.server.KafkaServer)
kafka-1          | [2025-07-12 09:19:57,486] WARN No meta.properties file under dir /kafka/kafka-logs-fd40bd65c11d/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka-1          | [2025-07-12 09:19:57,552] INFO KafkaConfig values: 
kafka-1          | 	advertised.host.name = kafka
config-server-1  | 	bootstrap.servers = [localhost:9092]
config-server-1  | 	client.dns.lookup = use_all_dns_ips
config-server-1  | 	client.id = 
config-server-1  | 	connections.max.idle.ms = 300000
config-server-1  | 	default.api.timeout.ms = 60000
config-server-1  | 	enable.metrics.push = true
config-server-1  | 	metadata.max.age.ms = 300000
config-server-1  | 	metadata.recovery.strategy = none
config-server-1  | 	metric.reporters = []
config-server-1  | 	metrics.num.samples = 2
config-server-1  | 	metrics.recording.level = INFO
config-server-1  | 	metrics.sample.window.ms = 30000
config-server-1  | 	receive.buffer.bytes = 65536
config-server-1  | 	reconnect.backoff.max.ms = 1000
config-server-1  | 	reconnect.backoff.ms = 50
config-server-1  | 	request.timeout.ms = 30000
config-server-1  | 	retries = 2147483647
config-server-1  | 	retry.backoff.max.ms = 1000
kafka-1          | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka-1          | 	advertised.port = null
kafka-1          | 	alter.config.policy.class.name = null
kafka-1          | 	alter.log.dirs.replication.quota.window.num = 11
config-server-1  | 	retry.backoff.ms = 100
config-server-1  | 	sasl.client.callback.handler.class = null
kafka-1          | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-1          | 	authorizer.class.name = 
kafka-1          | 	auto.create.topics.enable = true
kafka-1          | 	auto.leader.rebalance.enable = true
kafka-1          | 	background.threads = 10
kafka-1          | 	broker.id = -1
config-server-1  | 	sasl.jaas.config = null
config-server-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
config-server-1  | 	sasl.kerberos.min.time.before.relogin = 60000
config-server-1  | 	sasl.kerberos.service.name = null
config-server-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
config-server-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
config-server-1  | 	sasl.login.callback.handler.class = null
config-server-1  | 	sasl.login.class = null
config-server-1  | 	sasl.login.connect.timeout.ms = null
config-server-1  | 	sasl.login.read.timeout.ms = null
config-server-1  | 	sasl.login.refresh.buffer.seconds = 300
config-server-1  | 	sasl.login.refresh.min.period.seconds = 60
config-server-1  | 	sasl.login.refresh.window.factor = 0.8
config-server-1  | 	sasl.login.refresh.window.jitter = 0.05
config-server-1  | 	sasl.login.retry.backoff.max.ms = 10000
config-server-1  | 	sasl.login.retry.backoff.ms = 100
config-server-1  | 	sasl.mechanism = GSSAPI
config-server-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
config-server-1  | 	sasl.oauthbearer.expected.audience = null
config-server-1  | 	sasl.oauthbearer.expected.issuer = null
config-server-1  | 	sasl.oauthbearer.header.urlencode = false
config-server-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
config-server-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
config-server-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
config-server-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
config-server-1  | 	sasl.oauthbearer.scope.claim.name = scope
config-server-1  | 	sasl.oauthbearer.sub.claim.name = sub
config-server-1  | 	sasl.oauthbearer.token.endpoint.url = null
config-server-1  | 	security.protocol = PLAINTEXT
config-server-1  | 	security.providers = null
config-server-1  | 	send.buffer.bytes = 131072
kafka-1          | 	broker.id.generation.enable = true
config-server-1  | 	socket.connection.setup.timeout.max.ms = 30000
config-server-1  | 	socket.connection.setup.timeout.ms = 10000
config-server-1  | 	ssl.cipher.suites = null
kafka-1          | 	broker.rack = null
kafka-1          | 	client.quota.callback.class = null
kafka-1          | 	compression.type = producer
kafka-1          | 	connection.failed.authentication.delay.ms = 100
kafka-1          | 	connections.max.idle.ms = 600000
config-server-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
config-server-1  | 	ssl.endpoint.identification.algorithm = https
kafka-1          | 	connections.max.reauth.ms = 0
kafka-1          | 	control.plane.listener.name = null
kafka-1          | 	controlled.shutdown.enable = true
kafka-1          | 	controlled.shutdown.max.retries = 3
kafka-1          | 	controlled.shutdown.retry.backoff.ms = 5000
config-server-1  | 	ssl.engine.factory.class = null
config-server-1  | 	ssl.key.password = null
config-server-1  | 	ssl.keymanager.algorithm = SunX509
config-server-1  | 	ssl.keystore.certificate.chain = null
config-server-1  | 	ssl.keystore.key = null
config-server-1  | 	ssl.keystore.location = null
config-server-1  | 	ssl.keystore.password = null
config-server-1  | 	ssl.keystore.type = JKS
config-server-1  | 	ssl.protocol = TLSv1.3
config-server-1  | 	ssl.provider = null
config-server-1  | 	ssl.secure.random.implementation = null
config-server-1  | 	ssl.trustmanager.algorithm = PKIX
kafka-1          | 	controller.socket.timeout.ms = 30000
kafka-1          | 	create.topic.policy.class.name = null
kafka-1          | 	default.replication.factor = 1
kafka-1          | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1          | 	delegation.token.expiry.time.ms = 86400000
kafka-1          | 	delegation.token.master.key = null
kafka-1          | 	delegation.token.max.lifetime.ms = 604800000
kafka-1          | 	delete.records.purgatory.purge.interval.requests = 1
kafka-1          | 	delete.topic.enable = true
kafka-1          | 	fetch.max.bytes = 57671680
kafka-1          | 	fetch.purgatory.purge.interval.requests = 1000
kafka-1          | 	group.initial.rebalance.delay.ms = 0
kafka-1          | 	group.max.session.timeout.ms = 1800000
kafka-1          | 	group.max.size = 2147483647
kafka-1          | 	group.min.session.timeout.ms = 6000
kafka-1          | 	host.name = 
config-server-1  | 	ssl.truststore.certificates = null
kafka-1          | 	inter.broker.listener.name = null
kafka-1          | 	inter.broker.protocol.version = 2.6-IV0
config-server-1  | 	ssl.truststore.location = null
config-server-1  | 	ssl.truststore.password = null
config-server-1  | 	ssl.truststore.type = JKS
config-server-1  | 
config-server-1  | 2025-07-12T09:19:56.344Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
config-server-1  | 2025-07-12T09:19:56.345Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
config-server-1  | 2025-07-12T09:19:56.345Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1752311996343
config-server-1  | 2025-07-12T09:19:56.365Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:19:56.366Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:19:56.471Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:19:56.471Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 	sasl.login.read.timeout.ms = null
config-server-1  | 2025-07-12T09:19:56.573Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:19:56.573Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:19:56.777Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-client-1  | 	sasl.login.refresh.buffer.seconds = 300
config-server-1  | 2025-07-12T09:19:56.777Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 	sasl.login.refresh.min.period.seconds = 60
config-client-1  | 	sasl.login.refresh.window.factor = 0.8
config-client-1  | 	sasl.login.refresh.window.jitter = 0.05
kafka-1          | 	kafka.metrics.polling.interval.secs = 10
kafka-1          | 	kafka.metrics.reporters = []
kafka-1          | 	leader.imbalance.check.interval.seconds = 300
kafka-1          | 	leader.imbalance.per.broker.percentage = 10
config-client-1  | 	sasl.login.retry.backoff.max.ms = 10000
config-client-1  | 	sasl.login.retry.backoff.ms = 100
config-client-1  | 	sasl.mechanism = GSSAPI
kafka-1          | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
config-server-1  | 2025-07-12T09:19:57.288Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:19:57.288Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:19:58.204Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:19:58.205Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:19:59.114Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:19:59.115Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:20:00.143Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
kafka-1          | 	listeners = null
config-client-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
config-client-1  | 	sasl.oauthbearer.expected.audience = null
config-client-1  | 	sasl.oauthbearer.expected.issuer = null
config-server-1  | 2025-07-12T09:20:00.144Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:20:01.160Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
kafka-1          | 	log.cleaner.backoff.ms = 15000
kafka-1          | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-1          | 	log.cleaner.delete.retention.ms = 86400000
kafka-1          | 	log.cleaner.enable = true
kafka-1          | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-1          | 	log.cleaner.io.buffer.size = 524288
config-server-1  | 2025-07-12T09:20:01.160Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:20:02.183Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:20:02.184Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:20:02.994Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:20:02.995Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:20:03.907Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:20:03.908Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:20:04.828Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Node -1 disconnected.
config-server-1  | 2025-07-12T09:20:04.828Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-1] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
